"Hydraflow Storm Sewers 2003"
"Metric Units? ",#FALSE#
"Total No. Lines = ",5
"Starting HGL = ",0
"Return Period Index = ",2
"Min Cover = ",4
"Design Vel = ",2.5
"Min Slope = ",0
"Min Pipe Size = ",12
"Max Pipe Size = ",96
"Omit 21-inch pipes = ",#TRUE#
"Omit 27-inch pipes = ",#TRUE#
"Omit 33-inch pipes = ",#FALSE#
"Design Alignment = ",0
"N-Value of Inlets = ",.016
"Grate Design Depth = ",.3
"Composite C1 = ",.2
"Composite C2 = ",.5
"Composite C3 = ",.9
"Min. Starting Depth = ","Normal"
"Accumulate Known Qs = ",#TRUE#
"Use Inlet Captured Flows in System = ",#FALSE#
"Auto Compute Junct. Loss Coeff. = ",#TRUE#
"Supress Pipe Travel Time = ",#FALSE#
"Minimum Tc used to calc Intensity",5
"Check for Inlet Control? = ",#FALSE#
"Using HDS-5 Method? = ",#FALSE#
"LINE DATA ============================="
"Line No. = ",1
"Line ID = ",""
"Downstream Line No. = ",0
"X,Y Coord Dn = ",1804860,831939.1
"X,Y Coord Up = ",1804883,831994.6
"Deflection Angle = ",-67.71079
"Bearing = ",-67.71079
"Known Q = ",0
"Sub Drainage Area 1 = ",0
"Sub Drainage Area 2 = ",0
"Sub Drainage Area 3 = ",0
"Drainage Area = ",0
"Runoff Coeff. = ",0
"Inlet Time = ",0
"Line Length = ",59.98177
"Invert Elev Dn = ",0
"Line Slope = ",0
"Invert Elev Up = ",0
"Rise = ",0
"Span = ",0
"N-Value = ",.013
"Line Type = ","Cir"
"Junction Loss Coeff = ",.15
"Ground / Rim Elev Dn = ",0
"Ground / Rim Elev Up = ",0
"Junction Type = ",0
"Downstream Inlet No. = ",0
"Inlet Length = ",0
"Inlet throat height = ",0
"Grate Opening Area = ",0
"Grate Width = ",0
"Grate Length = ",0
"Known Capacity = ",0
"Gutter Width = ",0
"Gutter Slope = ",0
"Inlet Cross Slope Sw = ",0
"Inlet Cross Slope Sx = ",0
"Inlet Sag = ",0
"Inlet ID = ",""
"Local Inlet Depression = ",0
"Gutter N-Value = ",0
"---------------------------------------"
"Line No. = ",2
"Line ID = ",""
"Downstream Line No. = ",1
"X,Y Coord Dn = ",1804883,831994.6
"X,Y Coord Up = ",1804891,832015.1
"Deflection Angle = ",-.3674316
"Bearing = ",-68.07822
"Known Q = ",0
"Sub Drainage Area 1 = ",0
"Sub Drainage Area 2 = ",0
"Sub Drainage Area 3 = ",0
"Drainage Area = ",0
"Runoff Coeff. = ",0
"Inlet Time = ",0
"Line Length = ",22.09779
"Invert Elev Dn = ",0
"Line Slope = ",0
"Invert Elev Up = ",0
"Rise = ",0
"Span = ",0
"N-Value = ",.013
"Line Type = ","Cir"
"Junction Loss Coeff = ",.85
"Ground / Rim Elev Dn = ",0
"Ground / Rim Elev Up = ",0
"Junction Type = ",0
"Downstream Inlet No. = ",1
"Inlet Length = ",0
"Inlet throat height = ",0
"Grate Opening Area = ",0
"Grate Width = ",0
"Grate Length = ",0
"Known Capacity = ",0
"Gutter Width = ",0
"Gutter Slope = ",0
"Inlet Cross Slope Sw = ",0
"Inlet Cross Slope Sx = ",0
"Inlet Sag = ",0
"Inlet ID = ",""
"Local Inlet Depression = ",0
"Gutter N-Value = ",0
"---------------------------------------"
"Line No. = ",3
"Line ID = ",""
"Downstream Line No. = ",2
"X,Y Coord Dn = ",1804891,832015.1
"X,Y Coord Up = ",1804955,832171.7
"Deflection Angle = ",.3041
"Bearing = ",-67.77412
"Known Q = ",0
"Sub Drainage Area 1 = ",0
"Sub Drainage Area 2 = ",0
"Sub Drainage Area 3 = ",0
"Drainage Area = ",0
"Runoff Coeff. = ",0
"Inlet Time = ",0
"Line Length = ",169.1963
"Invert Elev Dn = ",0
"Line Slope = ",0
"Invert Elev Up = ",0
"Rise = ",0
"Span = ",0
"N-Value = ",.013
"Line Type = ","Cir"
"Junction Loss Coeff = ",1
"Ground / Rim Elev Dn = ",0
"Ground / Rim Elev Up = ",0
"Junction Type = ",0
"Downstream Inlet No. = ",2
"Inlet Length = ",0
"Inlet throat height = ",0
"Grate Opening Area = ",0
"Grate Width = ",0
"Grate Length = ",0
"Known Capacity = ",0
"Gutter Width = ",0
"Gutter Slope = ",0
"Inlet Cross Slope Sw = ",0
"Inlet Cross Slope Sx = ",0
"Inlet Sag = ",0
"Inlet ID = ",""
"Local Inlet Depression = ",0
"Gutter N-Value = ",0
"---------------------------------------"
"Line No. = ",4
"Line ID = ",""
"Downstream Line No. = ",2
"X,Y Coord Dn = ",1804891,832015.1
"X,Y Coord Up = ",1804795,832099.6
"Deflection Angle = ",-70.65704
"Bearing = ",-138.7353
"Known Q = ",0
"Sub Drainage Area 1 = ",0
"Sub Drainage Area 2 = ",0
"Sub Drainage Area 3 = ",0
"Drainage Area = ",0
"Runoff Coeff. = ",0
"Inlet Time = ",0
"Line Length = ",128.2145
"Invert Elev Dn = ",0
"Line Slope = ",0
"Invert Elev Up = ",0
"Rise = ",0
"Span = ",0
"N-Value = ",.013
"Line Type = ","Cir"
"Junction Loss Coeff = ",1
"Ground / Rim Elev Dn = ",0
"Ground / Rim Elev Up = ",0
"Junction Type = ",0
"Downstream Inlet No. = ",2
"Inlet Length = ",0
"Inlet throat height = ",0
"Grate Opening Area = ",0
"Grate Width = ",0
